Vehicle ID,Identifier,Make,Model,Color,License Plate,Passenger Seats,Status,VIN,Garage Stop,Contractor Name,Vehicle Model Year,Vehicle Description,Emissions Rate,Vehicle Type ID,Capacity Type,Created At,Updated At,Photo URL,Accessibility Features
8027a7ea-5929-422f-aa84-c7b0e1a4a411,EXPL1CA,Ford,Explorer Limited Sport,White,LDP 528,3,active,1FMSK8FH0PGA63255,"1115 Polson Ave, Winnipeg, MB R2X 1M7", Care Accessible Transportation,2023,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-07-18 20:14:26,2024-07-19 10:54:58,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
2afe4910-d1ac-40a8-8264-8dc5404e2e61,C16AB SUV,Toyota,RAV4 LE Hybrid,White,JBV 946,3,active,2T3BWRFV6PW175776,,AB Transit Inc.,2023,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-07-18 11:51:04,2024-07-19 10:55:05,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
6abb6ebe-02ce-42bf-b3ab-527c38c69a16,C15AB SUV,Toyota,RAV4 LE Hybrid,White,JBV 945,3,active,2T3BWRFVXPW173187,,AB Transit Inc.,2023,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-07-18 11:49:24,2024-07-19 10:55:12,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
6ff0db87-533e-4142-bedd-32f37610c2bd,C14AB SUV,Toyota,RAV4 XLE Hybrid,White,JBV 945,3,active,2T3RWRFV6PW169930,,AB Transit Inc.,2023,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-07-18 11:48:36,2024-07-19 10:55:19,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
18167665-3be6-4ad5-b5ee-4cefcad40823,C13AB SUV,Toyota,RAV4 LE Hybrid,White,JBV 933,3,active,2T3BWRFVXRW193720,,AB Transit Inc.,2024,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-07-18 11:47:34,2024-07-19 10:55:26,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
e59908ea-1833-4c3d-bf73-3b9a2540d389,TAOS2AB SUV,Volkswagen,Taos 4Motion S,White,JBS 521,3,active,3VVAX7B20NM068716,,AB Transit Inc.,2022,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-08 21:22:53,2024-07-19 10:57:00,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
59a6d9c6-49f7-4b3b-b3a2-c89e0adc1e69,TAOS1AB SUV,Volkswagen,Taos S,White,JBT 832,3,active,3VVCX7B2XPM331290,,AB Transit Inc.,2023,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-08 21:12:36,2024-07-19 10:56:53,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
0169916c-4daa-40aa-a35a-e5100ec9da9a,C12AB SUV,Toyota,RAV4 LE Hybrid,White,JBV 932,3,active,2T3BWRFV8RW198334,,AB Transit Inc.,2024,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-08 20:48:12,2024-07-19 10:58:42,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
b0824d92-6c48-4a63-8543-65b02074851a,706U BUS,Arboc (GM Chassis),Spirit of Freedom,White,KSH 706,8,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,27' Bus; 700U and 800E series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 10:58:48,,"wheelchair (count: 3, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 3, seat cost: 0, first in last out: False)"
1441d18d-7e7b-42b0-8be5-87defd11aeb9,704U BUS,Arboc (GM Chassis),Spirit of Freedom,White,KSH 704,8,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,27' Bus; 700U and 800E series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 10:58:54,,"wheelchair (count: 3, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 3, seat cost: 0, first in last out: False)"
290e934e-890b-40b1-990e-3e951dd15388,705U BUS,Arboc (GM Chassis),Spirit of Freedom,White,KSH 705,8,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,27' Bus; 700U and 800E series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 10:59:02,,"wheelchair (count: 3, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 3, seat cost: 0, first in last out: False)"
a1b48e6b-ec8a-40bc-b3db-3dba15e564e2,703U BUS,Arboc (GM Chassis),Spirit of Freedom,White,KSH 703,8,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,27' Bus; 700U and 800E series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 10:59:09,,"wheelchair (count: 3, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 3, seat cost: 0, first in last out: False)"
bd6014b7-45bc-454d-918e-67021757c4f2,702U BUS,Arboc (GM Chassis),Spirit of Freedom,White,KSH 702,8,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,27' Bus; 700U and 800E series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 10:59:14,,"wheelchair (count: 3, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 3, seat cost: 0, first in last out: False)"
45113b07-1e0e-400f-8b37-d3a185238e8b,701U BUS,Arboc (GM Chassis),Spirit of Freedom,White,KSH 711,8,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,27' Bus; 700U and 800E series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 10:59:20,,"wheelchair (count: 3, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 3, seat cost: 0, first in last out: False)"
83a91a6f-03e9-43a8-bac9-5d81bf4598c2,606U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KLA 466,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 10:59:37,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
872a94b9-13ac-4797-834a-d96f897ec92e,605U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KLA 465,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 10:59:43,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
9a3f9b5f-e165-487c-8f77-6e478199e94b,604U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KLA 464,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 10:59:51,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
c77be8e1-afbb-4188-a740-0acb6c8df555,603U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KLA 473,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 10:59:57,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
6e3c5727-19cb-4576-82b5-3a56b51ac29b,602U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KLA 472,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 11:00:03,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
36d70024-9acd-47ab-8791-000e8d8d7dcd,601U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KLA 471,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 11:00:11,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
cad9f5b7-dd00-4896-89b0-b8edf9ce014b,1506U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KFN 114,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 11:01:26,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
f479bf19-a5f6-4292-82d1-d95fe03d1e71,1505U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KFN 116,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 11:01:33,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
df3d3d96-d2bf-4c81-a1e5-a3a8267e416d,1504U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KFN 113,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 11:01:39,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
fce7363e-d12e-4b8b-b982-373c4f6e49b3,1502U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KFN 107,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 11:01:44,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
b124aa18-3789-40b5-b875-93637c57322b,1503U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KFN 112,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 11:01:50,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
5622f19e-4a38-4f7e-9c95-da202589a7d2,1501U BUS,Arboc (GM Chassis),Spirit of Mobility,White,KFN 115,5,active,,"175 Fennell Street, Winnipeg, MB  R3T 0M6",Urban Transit Ltd.,2019,24' Bus; 600U and 1500U series,469,7cf39a3a-95f8-4bbf-8b60-dc5bc2ec8edd,legacy,2024-06-03 20:54:28,2024-07-19 11:01:55,,"wheelchair (count: 2, seat cost: 0, first in last out: True); walker (count: 2, seat cost: 0, first in last out: False); oversizedWalker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 2, seat cost: 0, first in last out: False); oxygenTank (count: 2, seat cost: 0, first in last out: False)"
419a9a38-1e9e-45e5-b1b1-44f80ca75964,207M CAR,Toyota,Prius V,White,HRG 611,3,active,JTDZN3EU9HJ065540,"56 Setterington Bay, Winnipeg, MB  R3Y 1W3",Mani-Handi Transit Ltd.,2017,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 11:02:00,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
f585a21f-9489-48bc-bd0e-a7f13429fc5c,206M CAR,Volkswagen,Golf SportWagen C-Line,White,KJZ 372,3,active,3VWY57AU4KM518057,"56 Setterington Bay, Winnipeg, MB  R3Y 1W3",Mani-Handi Transit Ltd.,2019,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 11:02:22,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
da28ca14-bc20-45cd-b731-a98f16315d6b,205M CAR,Volkswagen,Golf SportWagen C-Line,White,KJZ 335,3,active,3VWY57AUXKM518113,"56 Setterington Bay, Winnipeg, MB  R3Y 1W3",Mani-Handi Transit Ltd.,2019,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 11:02:28,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
ae39c7c6-8f6c-40c3-a489-c17648a53d48,204M CAR,Volkswagen,Golf SportWagen C-Line,White,KJZ 334,3,active,3VWY57AU4KM519774,"56 Setterington Bay, Winnipeg, MB  R3Y 1W3",Mani-Handi Transit Ltd.,2019,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 11:02:49,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
9caa45b7-42dd-4201-8434-066a0fc8d6c4,203M CAR,Volkswagen,Golf SportWagen C-Line,White,KJZ 336,3,active,3VWY57AU1KM519442,"56 Setterington Bay, Winnipeg, MB  R3Y 1W3",Mani-Handi Transit Ltd.,2019,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 11:02:54,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
6f0ebfd4-efa6-4867-81d0-a32775823bbc,202M CAR,Volkswagen,Golf SportWagen C-Line,White,LEM 752,3,active,3VW117AU1KM524072,"56 Setterington Bay, Winnipeg, MB  R3Y 1W3",Mani-Handi Transit Ltd.,2019,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 11:03:00,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
64d2f9c4-65cb-4bde-830e-fc16924cd445,201M CAR,Volkswagen,Golf SportWagen C-Line,White,KJZ 313,3,active,3VWY57AU9KM518927,"56 Setterington Bay, Winnipeg, MB  R3Y 1W3",Mani-Handi Transit Ltd.,2019,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 11:03:05,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
163ac249-327b-4311-917f-34eff7050c9e,675-05J CAR,Toyota,Prius V,White,HWB 923,3,active,JTDZN3EU7HJ069313,"10 Quantrell Bay, Winnipeg, MB  R2N 4L4",JD Taxi Inc.,2017,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 10:52:48,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
47196763-ba82-499f-8fdd-9437bc6699d7,675-07J CAR,Toyota,Prius V,White,HKX 921,3,active,JTDZN3EU0GJ051847,"130 Bellflower Rd, Winnipeg, MB  R3Y 0J1",JD Taxi Inc.,2016,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 10:53:04,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
6f2801c0-ea37-4971-9acb-d368e8bd0084,675-04J CAR,Toyota,Prius V,White,HWB 924,3,active,JTDZN3EU2C3062217,"19-182 Colony St, Winnipeg, MB  R3C 1W3",JD Taxi Inc.,2017,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 10:52:18,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
96710a59-f1cc-48bd-b5a0-7e313a3f006f,675-03J CAR,Toyota,Prius V,White,HWB 920,3,active,,"13-677 Maryland St, Winnipeg, MB  R3E 1W1",JD Taxi Inc.,2017,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 10:51:49,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
11d459df-f807-4254-bdd3-7cd58efc1c46,675-02J CAR,Toyota,Prius V,White,LGP 290,3,active,JTDZN3EUXGJ053301,"300 Toronto St, Winnipeg, MB  R3G 1S2",JD Taxi Inc.,2016,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-20 15:51:11,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
46f66fb3-f2dd-459a-9bf0-1c3f1e9134fd,675-01J CAR,Toyota,Prius V,White,HWB 863,3,active,JTDZN3EU7HJ069165,"2005-411 Cumberland Ave, Winnipeg, MB  R3B 1T7",JD Taxi Inc.,2017,Car,417,77e0beba-d929-4b9d-b543-920fc6faf5bc,legacy,2024-06-03 20:54:28,2024-07-19 10:51:02,,"walker (count: 2, seat cost: 0, first in last out: False); serviceAnimal (count: 1, seat cost: 1, first in last out: False)"
